reuse_time,counts
571136,32
573184,45
575232,42
577280,33
579328,43
581376,40
583424,41
585472,41
587520,31
589568,33
591616,38
593664,39
595712,29
597760,38
599808,35
601856,46
603904,26
605952,36
608000,40
610048,37
612096,30
614144,34
616192,29
618240,36
620288,37
622336,28
624384,27
626432,39
628480,35
630528,32
632576,32
634624,40
636672,32
638720,33
640768,30
642816,30
644864,36
646912,30
648960,44
651008,32
653056,33
655104,35
657152,33
659200,34
661248,21
663296,35
665344,33
667392,33
669440,20
671488,36
673536,32
675584,33
677632,28
679680,41
681728,41
683776,34
685824,25
687872,24
689920,31
691968,25
694016,25
696064,27
698112,24
700160,31
702208,28
704256,36
706304,25
708352,30
710400,35
712448,27
714496,22
716544,22
718592,38
720640,23
722688,28
724736,36
726784,24
728832,23
730880,28
732928,35
734976,22
737024,22
739072,27
741120,29
743168,27
745216,26
747264,26
749312,25
751360,22
753408,28
755456,29
757504,22
759552,24
761600,23
763648,31
765696,18
767744,23
769792,30
771840,31
773888,31
775936,24
777984,13
780032,16
782080,22
784128,28
786176,21
788224,20
790272,22
792320,21
794368,23
796416,18
798464,26
800512,27
802560,22
804608,18
806656,17
808704,27
810752,27
812800,18
814848,25
816896,18
818944,18
820992,20
823040,14
825088,28
827136,14
829184,18
831232,31
833280,21
835328,31
837376,26
839424,26
841472,18
843520,17
845568,26
847616,31
849664,20
851712,20
853760,20
855808,24
857856,19
859904,24
861952,23
864000,16
866048,26
868096,16
870144,21
872192,17
874240,24
876288,16
878336,28
880384,26
882432,24
884480,24
886528,20
888576,14
890624,20
892672,21
894720,17
896768,15
898816,27
900864,19
902912,19
904960,21
907008,18
909056,26
911104,23
913152,21
915200,13
917248,19
919296,19
921344,26
923392,22
925440,19
927488,25
929536,17
931584,9
933632,27
935680,19
937728,13
939776,13
941824,17
943872,16
945920,14
947968,19
950016,13
952064,18
954112,17
956160,14
958208,21
960256,19
962304,24
964352,17
966400,15
968448,16
970496,19
972544,15
974592,17
976640,12
978688,16
980736,15
982784,19
984832,17
986880,20
988928,18
990976,13
993024,19
995072,16
997120,19
999168,10
1001216,14
1003264,22
1005312,13
1007360,8
1009408,7
1011456,13
1013504,13
1015552,16
1017600,13
1019648,15
1021696,15
1023744,13
1025792,9
1027840,13
1029888,21
1031936,12
1033984,14
1036032,15
1038080,17
1040128,22
1042176,19
1044224,17
1046272,18
1048320,14
1052416,32
1056512,27
1060608,37
1064704,29
1068800,26
1072896,39
1076992,38
1081088,38
1085184,32
1089280,26
1093376,36
1097472,26
1101568,27
1105664,31
1109760,28
1113856,21
1117952,29
1122048,22
1126144,32
1130240,34
1134336,28
1138432,32
1142528,26
1146624,23
1150720,23
1154816,22
1158912,16
1163008,21
1167104,23
1171200,28
1175296,27
1179392,17
1183488,30
1187584,27
1191680,26
1195776,25
1199872,29
1203968,21
1208064,31
1212160,25
1216256,27
1220352,15
1224448,24
1228544,24
1232640,24
1236736,31
1240832,26
1244928,17
1249024,29
1253120,30
1257216,25
1261312,24
1265408,27
1269504,27
1273600,23
1277696,27
1281792,24
1285888,24
1289984,24
1294080,23
1298176,24
1302272,14
1306368,25
1310464,16
1314560,19
1318656,20
1322752,24
1326848,27
1330944,24
1335040,26
1339136,26
1343232,26
1347328,30
1351424,24
1355520,20
1359616,20
1363712,19
1367808,16
1371904,19
1376000,29
1380096,21
1384192,17
1388288,25
1392384,24
1396480,14
1400576,27
1404672,22
1408768,21
1412864,23
1416960,23
1421056,16
1425152,18
1429248,16
1433344,21
1437440,25
1441536,18
1445632,18
1449728,20
1453824,21
1457920,23
1462016,19
1466112,14
1470208,27
1474304,27
1478400,17
1482496,28
1486592,25
1490688,21
1494784,11
1498880,25
1502976,23
1507072,21
1511168,15
1515264,26
1519360,16
1523456,19
1527552,19
1531648,18
1535744,20
1539840,17
1543936,17
1548032,22
1552128,14
1556224,13
1560320,18
1564416,15
1568512,17
1572608,14
1576704,20
1580800,19
1584896,24
1588992,18
1593088,22
1597184,20
1601280,25
1605376,25
1609472,23
1613568,21
1617664,23
1621760,16
1625856,24
1629952,21
1634048,14
1638144,11
1642240,16
1646336,18
1650432,17
1654528,14
1658624,14
1662720,14
1666816,14
1670912,16
1675008,11
1679104,20
1683200,23
1687296,24
1691392,14
1695488,12
1699584,20
1703680,19
1707776,14
1711872,13
1715968,10
1720064,14
1724160,20
1728256,18
1732352,19
1736448,12
1740544,16
1744640,13
1748736,23
1752832,12
1756928,12
1761024,15
1765120,13
1769216,12
1773312,26
1777408,12
1781504,20
1785600,21
1789696,10
1793792,13
1797888,14
1801984,10
1806080,16
1810176,8
1814272,17
1818368,12
1822464,28
1826560,24
1830656,19
1834752,33
1838848,8
1842944,12
1847040,14
1851136,16
1855232,14
1859328,12
1863424,16
1867520,16
1871616,12
1875712,12
1879808,22
1883904,17
1888000,17
1892096,15
1896192,16
1900288,16
1904384,17
1908480,13
1912576,12
1916672,15
1920768,16
1924864,14
1928960,9
1933056,16
1937152,11
1941248,19
1945344,9
1949440,15
1953536,24
1957632,12
1961728,9
1965824,16
1969920,13
1974016,12
1978112,8
1982208,18
1986304,8
1990400,13
1994496,13
1998592,18
2002688,24
2006784,25
2010880,9
2014976,9
2019072,13
2023168,13
2027264,12
2031360,17
2035456,10
2039552,14
2043648,14
2047744,14
2051840,15
2055936,11
2060032,6
2064128,10
2068224,15
2072320,14
2076416,17
2080512,19
2084608,11
2088704,9
2092800,11
2096896,11
2105088,27
2113280,28
2121472,25
2129664,28
2137856,39
2146048,25
2154240,30
2162432,21
2170624,22
2178816,21
2187008,21
2195200,25
2203392,25
2211584,41
2219776,31
2227968,25
2236160,27
2244352,29
2252544,21
2260736,32
2268928,31
2277120,17
2285312,25
2293504,19
2301696,38
2309888,19
2318080,29
2326272,26
2334464,25
2342656,20
2350848,25
2359040,19
2367232,30
2375424,22
2383616,21
2391808,17
2400000,19
2408192,16
2416384,18
2424576,19
2432768,32
2440960,22
2449152,22
2457344,22
2465536,26
2473728,14
2481920,24
2490112,21
2498304,29
2506496,18
2514688,30
2522880,17
2531072,24
2539264,29
2547456,15
2555648,18
2563840,15
2572032,30
2580224,20
2588416,19
2596608,25
2604800,23
2612992,19
2621184,27
2629376,18
2637568,27
2645760,18
2653952,12
2662144,20
2670336,14
2678528,21
2686720,12
2694912,20
2703104,25
2711296,18
2719488,29
2727680,23
2735872,25
2744064,15
2752256,19
2760448,20
2768640,14
2776832,20
2785024,22
2793216,15
2801408,16
2809600,26
2817792,17
2825984,23
2834176,27
2842368,18
2850560,24
2858752,15
2866944,17
2875136,21
2883328,14
2891520,17
2899712,12
2907904,16
2916096,10
2924288,21
2932480,22
2940672,20
2948864,15
2957056,17
2965248,18
2973440,21
2981632,12
2989824,15
2998016,16
3006208,18
3014400,24
3022592,14
3030784,14
3038976,10
3047168,9
3055360,16
3063552,14
3071744,16
3079936,18
3088128,22
3096320,10
3104512,19
3112704,17
3120896,17
3129088,16
3137280,18
3145472,14
3153664,15
3161856,17
3170048,16
3178240,21
3186432,14
3194624,19
3202816,14
3211008,12
3219200,19
3227392,10
3235584,10
3243776,9
3251968,16
3260160,14
3268352,9
3276544,9
3284736,9
3292928,16
3301120,12
3309312,18
3317504,9
3325696,18
3333888,14
3342080,13
3350272,9
3358464,18
3366656,14
3374848,10
3383040,11
3391232,12
3399424,13
3407616,9
3415808,12
3424000,14
3432192,11
3440384,13
3448576,11
3456768,7
3464960,12
3473152,17
3481344,10
3489536,17
3497728,11
3505920,10
3514112,12
3522304,16
3530496,13
3538688,15
3546880,191
3555072,773
3563264,913
3571456,751
3579648,312
3587840,221
3596032,7
3604224,13
3612416,15
3620608,15
3628800,8
3636992,15
3645184,10
3653376,13
3661568,16
3669760,10
3677952,7
3686144,18
3694336,6
3702528,14
3710720,9
3718912,11
3727104,53
3735296,15
3743488,14
3751680,4
3759872,17
3768064,9
3776256,13
3784448,11
3792640,13
3800832,13
3809024,11
3817216,5
3825408,9
3833600,7
3841792,10
3849984,15
3858176,7
3866368,8
3874560,12
3882752,10
3890944,7
3899136,16
3907328,14
3915520,12
3923712,6
3931904,13
3940096,10
3948288,14
3956480,8
3964672,9
3972864,13
3981056,15
3989248,20
3997440,13
4005632,16
4013824,12
4022016,7
4030208,9
4038400,16
4046592,18
4054784,9
4062976,8
4071168,14
4079360,12
4087552,10
4095744,7
4103936,8
4112128,8
4120320,15
4128512,7
4136704,11
4144896,4
4153088,7
4161280,11
4169472,15
4177664,8
4185856,10
4194048,8
4210432,18
4226816,23
4243200,20
4259584,21
4275968,18
4292352,13
4308736,14
4325120,17
4341504,12
4357888,12
4374272,16
4390656,21
4407040,16
4423424,14
4439808,14
4456192,11
4472576,16
4488960,15
4505344,16
4521728,13
4538112,18
4554496,13
4570880,13
4587264,12
4603648,12
4620032,23
4636416,10
4652800,14
4669184,17
4685568,9
4701952,12
4718336,14
4734720,23
4751104,13
4767488,9
4783872,17
4800256,9
4816640,15
4833024,14
4849408,10
4865792,12
4882176,16
4898560,21
4914944,11
4931328,11
4947712,10
4964096,17
4980480,5
4996864,10
5013248,14
5029632,9
5046016,11
5062400,9
5078784,11
5095168,15
5111552,15
5127936,11
5144320,14
5160704,18
5177088,6
5193472,6
5209856,10
5226240,6
5242624,10
5259008,9
5275392,12
5291776,9
5308160,9
5324544,10
5340928,13
5357312,5
5373696,10
5390080,11
5406464,12
5422848,15
5439232,9
5455616,6
5472000,9
5488384,9
5504768,8
5521152,9
5537536,10
5553920,13
5570304,4
5586688,7
5603072,7
5619456,10
5635840,9
5652224,9
5668608,11
5684992,10
5701376,3
5717760,7
5734144,6
5750528,11
5766912,5
5783296,10
5799680,6
5816064,14
5832448,3
5848832,6
5865216,9
5881600,11
5897984,12
5914368,10
5930752,8
5947136,10
5963520,5
5979904,3
5996288,5
6012672,1
6029056,6
6045440,9
6061824,4
6078208,7
6094592,7
6110976,12
6127360,16
6143744,10
6160128,4
6176512,6
6192896,8
6209280,6
6225664,9
6242048,10
6258432,5
6274816,8
6291200,10
6307584,9
6323968,6
6340352,13
6356736,9
6373120,9
6389504,5
6405888,9
6422272,8
6438656,6
6455040,5
6471424,2
6487808,10
6504192,6
6520576,8
6536960,8
6553344,5
6569728,8
6586112,5
6602496,10
6618880,11
6635264,13
6651648,9
6668032,5
6684416,2
6700800,4
6717184,6
6733568,10
6749952,2
6766336,9
6782720,7
6799104,9
6815488,8
6831872,8
6848256,12
6864640,4
6881024,39
6897408,13
6913792,6
6930176,6
6946560,3
6962944,8
6979328,3
6995712,6
7012096,7
7028480,6
7044864,5
7061248,3
7077632,8
7094016,5
7110400,6
7126784,4
7143168,5
7159552,8
7175936,6
7192320,8
7208704,7
7225088,4
7241472,8
7257856,3
7274240,8
7290624,1
7307008,8
7323392,8
7339776,7
7356160,4
7372544,5
7388928,6
7405312,3
7421696,1
7438080,6
7454464,2
7470848,4
7487232,6
7503616,10
7520000,11
7536384,9
7552768,6
7569152,8
7585536,4
7601920,6
7618304,5
7634688,5
7651072,6
7667456,1
7683840,7
7700224,6
7716608,4
7732992,5
7749376,6
7765760,3
7782144,4
7798528,4
7814912,5
7831296,5
7847680,2
7864064,5
7880448,7
7896832,2
7913216,4
7929600,6
7945984,3
7962368,7
7978752,7
7995136,2
8011520,8
8027904,3
8044288,9
8060672,4
8077056,3
8093440,6
8109824,4
8126208,6
8142592,6
8158976,2
8175360,5
8191744,7
8208128,7
8224512,2
8240896,4
8257280,9
8273664,4
8290048,2
8306432,1
8322816,4
8339200,3
8355584,5
8371968,3
8388352,3
8421120,7
8453888,6
8486656,11
8519424,10
8552192,8
8584960,14
8617728,8
8650496,11
8683264,8
8716032,5
8748800,5
8781568,6
8814336,16
8847104,12
8879872,9
8912640,4
8945408,7
8978176,7
9010944,12
9043712,8
9076480,6
9109248,13
9142016,11
9174784,5
9207552,14
9240320,4
9273088,3
9305856,9
9338624,7
9371392,4
9404160,4
9436928,5
9469696,7
9502464,10
9535232,10
9568000,9
9600768,9
9633536,6
9666304,7
9699072,9
9731840,10
9764608,2
9797376,4
9830144,5
9862912,12
9895680,7
9928448,3
9961216,5
9993984,4
10026752,9
10059520,6
10092288,6
10125056,10
10157824,6
10190592,6
10223360,5
10256128,8
10288896,7
10321664,1
10354432,8
10387200,6
10419968,4
10452736,11
10485504,2
10518272,0
10551040,8
10583808,7
10616576,8
10649344,3
10682112,6
10714880,10
10747648,2
10780416,5
10813184,3
10845952,4
10878720,4
10911488,4
10944256,4
10977024,9
11009792,8
11042560,7
11075328,5
11108096,4
11140864,3
11173632,7
11206400,1
11239168,7
11271936,4
11304704,6
11337472,4
11370240,6
11403008,7
11435776,13
11468544,0
11501312,5
11534080,6
11566848,6
11599616,5
11632384,2
11665152,10
11697920,8
11730688,2
11763456,6
11796224,4
11828992,8
11861760,7
11894528,4
11927296,3
11960064,8
11992832,3
12025600,4
12058368,6
12091136,4
12123904,7
12156672,3
12189440,1
12222208,6
12254976,4
12287744,5
12320512,5
12353280,2
12386048,3
12418816,5
12451584,3
12484352,6
12517120,5
12549888,4
12582656,2
12615424,3
12648192,6
12680960,3
12713728,4
12746496,4
12779264,6
12812032,3
12844800,7
12877568,5
12910336,3
12943104,5
12975872,4
13008640,4
13041408,6
13074176,8
13106944,7
13139712,6
13172480,4
13205248,6
13238016,1
13270784,4
13303552,6
13336320,6
13369088,4
13401856,4
13434624,4
13467392,3
13500160,2
13532928,2
13565696,5
13598464,4
13631232,5
13664000,4
13696768,5
13729536,4
13762304,4
13795072,5
13827840,2
13860608,2
13893376,2
13926144,1
13958912,4
13991680,4
14024448,5
14057216,3
14089984,8
14122752,7
14155520,1
14188288,4
14221056,6
14253824,0
14286592,4
14319360,6
14352128,7
14384896,5
14417664,5
14450432,4
14483200,5
14515968,4
14548736,3
14581504,6
14614272,2
14647040,3
14679808,3
14712576,6
14745344,2
14778112,2
14810880,6
14843648,7
14876416,1
14909184,1
14941952,6
14974720,3
15007488,2
15040256,5
15073024,4
15105792,3
15138560,3
15171328,2
15204096,3
15236864,4
15269632,1
15302400,2
15335168,5
15367936,8
15400704,3
15433472,3
15466240,4
15499008,4
15531776,0
15564544,4
15597312,2
15630080,1
15662848,4
15695616,1
15728384,3
15761152,6
15793920,4
15826688,3
15859456,3
15892224,1
15924992,7
15957760,5
15990528,2
16023296,3
16056064,3
16088832,1
16121600,2
16154368,5
16187136,4
16219904,5
16252672,5
16285440,4
16318208,2
16350976,9
16383744,1
16416512,5
16449280,4
16482048,4
16514816,2
16547584,2
16580352,3
16613120,2
16645888,4
16678656,3
16711424,0
16744192,2
16776960,3
16842496,7
16908032,7
16973568,6
17039104,4
17104640,5
17170176,2
17235712,5
17301248,12
17366784,5
17432320,14
17497856,6
17563392,4
17628928,5
17694464,6
17760000,4
17825536,5
17891072,9
17956608,9
18022144,2
18087680,7
18153216,8
18218752,4
18284288,7
18349824,4
18415360,7
18480896,7
18546432,5
18611968,7
18677504,6
18743040,5
18808576,8
18874112,3
18939648,4
19005184,1
19070720,2
19136256,2
19201792,3
19267328,7
19332864,1
19398400,3
19463936,3
19529472,11
19595008,7
19660544,2
19726080,3
19791616,5
19857152,6
19922688,3
19988224,7
20053760,3
20119296,7
20184832,4
20250368,5
20315904,3
20381440,2
20446976,3
20512512,2
20578048,7
20643584,7
20709120,4
20774656,5
20840192,2
20905728,4
20971264,5
21036800,6
21102336,2
21167872,8
21233408,1
21298944,5
21364480,2
21430016,5
21495552,4
21561088,7
21626624,4
21692160,1
21757696,3
21823232,2
21888768,5
21954304,4
22019840,7
22085376,4
22150912,4
22216448,3
22281984,2
22347520,4
22413056,5
22478592,4
22544128,4
22609664,3
22675200,4
22740736,3
22806272,2
22871808,4
22937344,5
23002880,4
23068416,7
23133952,7
23199488,3
23265024,6
23330560,2
23396096,5
23461632,4
23527168,2
23592704,6
23658240,3
23723776,5
23789312,6
23854848,7
23920384,4
23985920,4
24051456,3
24116992,10
24182528,1
24248064,1
24313600,7
24379136,4
24444672,6
24510208,2
24575744,4
24641280,3
24706816,2
24772352,5
24837888,1
24903424,4
24968960,2
25034496,4
25100032,4
25165568,5
25231104,2
25296640,2
25362176,2
25427712,7
25493248,2
25558784,1
25624320,4
25689856,6
25755392,2
25820928,7
25886464,4
25952000,5
26017536,7
26083072,3
26148608,4
26214144,5
26279680,2
26345216,1
26410752,0
26476288,2
26541824,3
26607360,5
26672896,3
26738432,2
26803968,3
26869504,5
26935040,6
27000576,0
27066112,3
27131648,6
27197184,4
27262720,0
27328256,3
27393792,2
27459328,3
27524864,1
27590400,1
27655936,1
27721472,2
27787008,1
27852544,4
27918080,9
27983616,5
28049152,0
28114688,3
28180224,6
28245760,3
28311296,3
28376832,2
28442368,3
28507904,2
28573440,3
28638976,1
28704512,4
28770048,3
28835584,2
28901120,6
28966656,3
29032192,4
29097728,6
29163264,4
29228800,2
29294336,1
29359872,1
29425408,2
29490944,4
29556480,3
29622016,2
29687552,2
29753088,1
29818624,3
29884160,5
29949696,2
30015232,1
30080768,4
30146304,4
30211840,3
30277376,6
30342912,4
30408448,4
30473984,3
30539520,2
30605056,3
30670592,1
30736128,2
30801664,4
30867200,2
30932736,3
30998272,5
31063808,3
31129344,1
31194880,1
31260416,4
31325952,2
31391488,2
31457024,2
31522560,0
31588096,4
31653632,5
31719168,0
31784704,6
31850240,1
31915776,4
31981312,3
32046848,2
32112384,2
32177920,2
32243456,2
32308992,2
32374528,2
32440064,2
32505600,2
32571136,3
32636672,2
32702208,0
32767744,2
32833280,1
32898816,2
32964352,2
33029888,3
33095424,2
33160960,5
33226496,1
33292032,1
33357568,3
33423104,5
33488640,4
33554176,1
33685248,1
33816320,7
33947392,3
34078464,11
34209536,4
34340608,5
34471680,6
34602752,3
34733824,5
34864896,7
34995968,10
35127040,9
35258112,4
35389184,1
35520256,4
35651328,3
35782400,5
35913472,3
36044544,4
36175616,8
36306688,4
36437760,7
36568832,5
36699904,6
36830976,5
36962048,4
37093120,2
37224192,7
37355264,8
37486336,4
37617408,6
37748480,6
37879552,2
38010624,3
38141696,1
38272768,4
38403840,6
38534912,2
38665984,5
38797056,3
38928128,9
39059200,3
39190272,6
39321344,5
39452416,4
39583488,2
39714560,7
39845632,4
39976704,6
40107776,4
40238848,4
40369920,7
40500992,4
40632064,10
40763136,7
40894208,2
41025280,4
41156352,7
41287424,6
41418496,3
41549568,6
41680640,7
41811712,5
41942784,5
42073856,5
42204928,4
42336000,1
42467072,5
42598144,3
42729216,2
42860288,38
42991360,8
43122432,3
43253504,7
43384576,8
43515648,7
43646720,3
43777792,1
43908864,1
44039936,14
44171008,6
44302080,4
44433152,6
44564224,3
44695296,5
44826368,5
44957440,4
45088512,5
45219584,8
45350656,6
45481728,9
45612800,6
45743872,1
45874944,1
46006016,2
46137088,2
46268160,5
46399232,3
46530304,7
46661376,3
46792448,5
46923520,5
47054592,2
47185664,6
47316736,0
47447808,5
47578880,5
47709952,5
47841024,7
47972096,2
48103168,4
48234240,3
48365312,5
48496384,2
48627456,4
48758528,6
48889600,8
49020672,0
49151744,8
49282816,3
49413888,6
49544960,5
49676032,9
49807104,4
49938176,3
50069248,4
50200320,5
50331392,6
50462464,5
50593536,4
50724608,3
50855680,1
50986752,2
51117824,4
51248896,2
51379968,0
51511040,5
51642112,6
51773184,3
51904256,4
52035328,1
52166400,7
52297472,9
52428544,2
52559616,1
52690688,8
52821760,8
52952832,0
53083904,4
53214976,8
53346048,3
53477120,3
53608192,5
53739264,3
53870336,3
54001408,2
54132480,3
54263552,2
54394624,3
54525696,4
54656768,1
54787840,2
54918912,4
55049984,4
55181056,3
55312128,4
55443200,1
55574272,3
55705344,1
55836416,2
55967488,4
56098560,4
56229632,5
56360704,7
56491776,7
56622848,1
56753920,9
56884992,6
57016064,0
57147136,5
57278208,4
57409280,6
57540352,6
57671424,2
57802496,2
57933568,4
58064640,3
58195712,1
58326784,1
58457856,3
58588928,2
58720000,4
58851072,3
58982144,3
59113216,3
59244288,0
59375360,4
59506432,6
59637504,2
59768576,4
59899648,3
60030720,2
60161792,5
60292864,3
60423936,2
60555008,1
60686080,3
60817152,8
60948224,4
61079296,2
61210368,4
61341440,3
61472512,4
61603584,5
61734656,3
61865728,2
61996800,1
62127872,5
62258944,4
62390016,5
62521088,4
62652160,4
62783232,4
62914304,3
63045376,3
63176448,1
63307520,6
63438592,3
63569664,3
63700736,2
63831808,2
63962880,1
64093952,4
64225024,0
64356096,5
64487168,1
64618240,6
64749312,1
64880384,2
