reuse_time,counts
338688,42
339712,32
340736,32
341760,39
342784,34
343808,42
344832,37
345856,40
346880,33
347904,43
348928,34
349952,40
350976,34
352000,28
353024,30
354048,35
355072,32
356096,35
357120,34
358144,37
359168,34
360192,29
361216,40
362240,26
363264,35
364288,32
365312,35
366336,35
367360,32
368384,40
369408,26
370432,31
371456,26
372480,32
373504,28
374528,23
375552,34
376576,22
377600,29
378624,29
379648,37
380672,22
381696,28
382720,29
383744,29
384768,32
385792,24
386816,29
387840,37
388864,27
389888,24
390912,28
391936,36
392960,23
393984,34
395008,24
396032,20
397056,30
398080,26
399104,29
400128,23
401152,22
402176,28
403200,27
404224,23
405248,27
406272,34
407296,29
408320,21
409344,19
410368,41
411392,40
412416,25
413440,17
414464,28
415488,25
416512,27
417536,19
418560,26
419584,19
420608,21
421632,27
422656,25
423680,25
424704,26
425728,25
426752,26
427776,20
428800,26
429824,17
430848,31
431872,34
432896,16
433920,14
434944,25
435968,20
436992,28
438016,28
439040,21
440064,22
441088,18
442112,25
443136,32
444160,21
445184,23
446208,16
447232,22
448256,23
449280,21
450304,22
451328,23
452352,27
453376,27
454400,25
455424,20
456448,15
457472,18
458496,20
459520,22
460544,21
461568,21
462592,21
463616,22
464640,12
465664,20
466688,18
467712,19
468736,21
469760,26
470784,16
471808,18
472832,19
473856,14
474880,28
475904,23
476928,18
477952,17
478976,15
480000,14
481024,22
482048,23
483072,11
484096,11
485120,12
486144,17
487168,16
488192,25
489216,23
490240,25
491264,22
492288,22
493312,20
494336,25
495360,19
496384,17
497408,16
498432,14
499456,21
500480,15
501504,18
502528,19
503552,17
504576,24
505600,21
506624,19
507648,14
508672,19
509696,14
510720,23
511744,26
512768,21
513792,21
514816,15
515840,15
516864,15
517888,19
518912,11
519936,15
520960,13
521984,19
523008,32
524032,14
526080,32
528128,37
530176,37
532224,33
534272,30
536320,26
538368,19
540416,34
542464,33
544512,26
546560,30
548608,36
550656,22
552704,36
554752,25
556800,34
558848,31
560896,27
562944,18
564992,32
567040,34
569088,25
571136,20
573184,31
575232,27
577280,27
579328,28
581376,28
583424,21
585472,20
587520,21
589568,31
591616,29
593664,31
595712,30
597760,26
599808,26
601856,16
603904,26
605952,26
608000,28
610048,26
612096,27
614144,25
616192,21
618240,21
620288,22
622336,18
624384,22
626432,24
628480,25
630528,25
632576,16
634624,24
636672,22
638720,27
640768,20
642816,21
644864,19
646912,25
648960,19
651008,21
653056,22
655104,15
657152,17
659200,19
661248,28
663296,25
665344,25
667392,20
669440,20
671488,19
673536,23
675584,26
677632,21
679680,19
681728,16
683776,24
685824,20
687872,14
689920,22
691968,19
694016,24
696064,18
698112,19
700160,28
702208,29
704256,20
706304,22
708352,14
710400,18
712448,13
714496,14
716544,13
718592,17
720640,25
722688,21
724736,15
726784,18
728832,13
730880,16
732928,24
734976,10
737024,22
739072,21
741120,18
743168,15
745216,24
747264,14
749312,13
751360,22
753408,18
755456,19
757504,16
759552,19
761600,20
763648,19
765696,26
767744,19
769792,18
771840,13
773888,10
775936,17
777984,15
780032,17
782080,22
784128,20
786176,13
788224,11
790272,17
792320,15
794368,14
796416,14
798464,11
800512,13
802560,19
804608,17
806656,11
808704,14
810752,17
812800,12
814848,6
816896,15
818944,14
820992,14
823040,11
825088,13
827136,8
829184,16
831232,14
833280,17
835328,11
837376,11
839424,14
841472,14
843520,10
845568,18
847616,12
849664,8
851712,11
853760,11
855808,11
857856,10
859904,18
861952,8
864000,9
866048,14
868096,13
870144,8
872192,16
874240,12
876288,12
878336,11
880384,13
882432,9
884480,11
886528,16
888576,14
890624,11
892672,17
894720,8
896768,16
898816,10
900864,6
902912,11
904960,12
907008,8
909056,11
911104,13
913152,14
915200,16
917248,11
919296,9
921344,14
923392,13
925440,5
927488,13
929536,6
931584,4
933632,12
935680,10
937728,7
939776,15
941824,15
943872,9
945920,12
947968,7
950016,9
952064,13
954112,9
956160,12
958208,13
960256,12
962304,6
964352,15
966400,13
968448,13
970496,10
972544,12
974592,7
976640,7
978688,11
980736,9
982784,11
984832,4
986880,6
988928,9
990976,12
993024,9
995072,12
997120,9
999168,4
1001216,8
1003264,6
1005312,8
1007360,10
1009408,8
1011456,5
1013504,14
1015552,3
1017600,11
1019648,9
1021696,10
1023744,5
1025792,5
1027840,6
1029888,11
1031936,7
1033984,7
1036032,8
1038080,11
1040128,12
1042176,14
1044224,10
1046272,7
1048320,6
1052416,16
1056512,12
1060608,18
1064704,17
1068800,14
1072896,19
1076992,16
1081088,19
1085184,20
1089280,20
1093376,16
1097472,17
1101568,18
1105664,12
1109760,14
1113856,16
1117952,13
1122048,19
1126144,12
1130240,16
1134336,9
1138432,17
1142528,13
1146624,10
1150720,16
1154816,11
1158912,18
1163008,19
1167104,15
1171200,13
1175296,17
1179392,11
1183488,11
1187584,13
1191680,9
1195776,17
1199872,9
1203968,17
1208064,12
1212160,12
1216256,11
1220352,7
1224448,16
1228544,10
1232640,8
1236736,15
1240832,12
1244928,17
1249024,16
1253120,15
1257216,8
1261312,15
1265408,11
1269504,15
1273600,11
1277696,17
1281792,10
1285888,16
1289984,23
1294080,19
1298176,14
1302272,12
1306368,13
1310464,11
1314560,13
1318656,10
1322752,11
1326848,13
1330944,12
1335040,8
1339136,12
1343232,20
1347328,12
1351424,13
1355520,15
1359616,11
1363712,9
1367808,12
1371904,11
1376000,15
1380096,16
1384192,7
1388288,11
1392384,14
1396480,13
1400576,16
1404672,15
1408768,6
1412864,19
1416960,11
1421056,12
1425152,17
1429248,12
1433344,5
1437440,13
1441536,11
1445632,17
1449728,16
1453824,5
1457920,7
1462016,11
1466112,11
1470208,12
1474304,7
1478400,7
1482496,8
1486592,11
1490688,12
1494784,9
1498880,11
1502976,9
1507072,7
1511168,13
1515264,8
1519360,11
1523456,10
1527552,10
1531648,8
1535744,12
1539840,7
1543936,8
1548032,18
1552128,17
1556224,13
1560320,6
1564416,12
1568512,10
1572608,3
1576704,12
1580800,4
1584896,10
1588992,10
1593088,13
1597184,4
1601280,7
1605376,7
1609472,7
1613568,10
1617664,5
1621760,8
1625856,12
1629952,9
1634048,6
1638144,7
1642240,9
1646336,10
1650432,10
1654528,6
1658624,9
1662720,14
1666816,10
1670912,11
1675008,7
1679104,12
1683200,11
1687296,8
1691392,5
1695488,7
1699584,12
1703680,6
1707776,7
1711872,7
1715968,8
1720064,10
1724160,7
1728256,8
1732352,8
1736448,3
1740544,8
1744640,10
1748736,5
1752832,8
1756928,6
1761024,6
1765120,3
1769216,7
1773312,3
1777408,6
1781504,7
1785600,10
1789696,8
1793792,13
1797888,5
1801984,10
1806080,7
1810176,8
1814272,7
1818368,9
1822464,4
1826560,8
1830656,10
1834752,9
1838848,4
1842944,8
1847040,9
1851136,8
1855232,10
1859328,6
1863424,8
1867520,6
1871616,8
1875712,5
1879808,6
1883904,7
1888000,7
1892096,8
1896192,10
1900288,6
1904384,6
1908480,14
1912576,3
1916672,6
1920768,10
1924864,4
1928960,9
1933056,6
1937152,10
1941248,6
1945344,8
1949440,6
1953536,7
1957632,8
1961728,11
1965824,11
1969920,7
1974016,11
1978112,5
1982208,5
1986304,9
1990400,6
1994496,12
1998592,7
2002688,8
2006784,3
2010880,9
2014976,12
2019072,6
2023168,10
2027264,3
2031360,11
2035456,7
2039552,10
2043648,8
2047744,8
2051840,4
2055936,6
2060032,6
2064128,8
2068224,4
2072320,5
2076416,6
2080512,6
2084608,6
2088704,7
2092800,5
2096896,2
2105088,16
2113280,30
2121472,23
2129664,17
2137856,15
2146048,14
2154240,7
2162432,13
2170624,9
2178816,6
2187008,13
2195200,10
2203392,12
2211584,9
2219776,13
2227968,9
2236160,12
2244352,13
2252544,12
2260736,11
2268928,13
2277120,13
2285312,6
2293504,5
2301696,7
2309888,12
2318080,8
2326272,7
2334464,13
2342656,4
2350848,9
2359040,5
2367232,12
2375424,9
2383616,10
2391808,15
2400000,11
2408192,11
2416384,17
2424576,19
2432768,10
2440960,5
2449152,7
2457344,8
2465536,11
2473728,6
2481920,7
2490112,17
2498304,11
2506496,9
2514688,6
2522880,8
2531072,20
2539264,8
2547456,9
2555648,10
2563840,13
2572032,4
2580224,10
2588416,5
2596608,11
2604800,5
2612992,5
2621184,7
2629376,8
2637568,12
2645760,10
2653952,17
2662144,9
2670336,9
2678528,10
2686720,9
2694912,5
2703104,11
2711296,3
2719488,13
2727680,8
2735872,3
2744064,11
2752256,9
2760448,11
2768640,6
2776832,12
2785024,7
2793216,13
2801408,7
2809600,5
2817792,6
2825984,9
2834176,9
2842368,7
2850560,5
2858752,10
2866944,4
2875136,4
2883328,5
2891520,5
2899712,5
2907904,3
2916096,7
2924288,12
2932480,6
2940672,5
2948864,7
2957056,7
2965248,6
2973440,8
2981632,8
2989824,6
2998016,5
3006208,6
3014400,4
3022592,10
3030784,6
3038976,5
3047168,8
3055360,6
3063552,12
3071744,8
3079936,11
3088128,10
3096320,6
3104512,9
3112704,4
3120896,12
3129088,5
3137280,9
3145472,13
3153664,4
3161856,11
3170048,2
3178240,14
3186432,8
3194624,5
3202816,1
3211008,4
3219200,8
3227392,7
3235584,8
3243776,2
3251968,6
3260160,6
3268352,5
3276544,6
3284736,5
3292928,6
3301120,8
3309312,5
3317504,7
3325696,6
3333888,4
3342080,3
3350272,10
3358464,10
3366656,4
3374848,6
3383040,8
3391232,8
3399424,7
3407616,2
3415808,5
3424000,6
3432192,5
3440384,9
3448576,6
3456768,1
3464960,5
3473152,5
3481344,4
3489536,6
3497728,4
3505920,3
3514112,2
3522304,6
3530496,8
3538688,4
3546880,4
3555072,9
3563264,6
3571456,8
3579648,2
3587840,7
3596032,5
3604224,7
3612416,8
3620608,4
3628800,6
3636992,4
3645184,5
3653376,5
3661568,3
3669760,7
3677952,8
3686144,4
3694336,6
3702528,4
3710720,2
3718912,4
3727104,4
3735296,6
3743488,4
3751680,5
3759872,7
3768064,4
3776256,3
3784448,4
3792640,7
3800832,7
3809024,5
3817216,7
3825408,3
3833600,7
3841792,5
3849984,2
3858176,6
3866368,6
3874560,5
3882752,3
3890944,3
3899136,5
3907328,2
3915520,6
3923712,4
3931904,5
3940096,3
3948288,1
3956480,4
3964672,4
3972864,7
3981056,2
3989248,5
3997440,4
4005632,4
4013824,2
4022016,4
4030208,6
4038400,3
4046592,8
4054784,4
4062976,5
4071168,6
4079360,2
4087552,3
4095744,5
4103936,3
4112128,2
4120320,3
4128512,3
4136704,3
4144896,2
4153088,3
4161280,3
4169472,0
4177664,9
4185856,4
4194048,2
4210432,5
4226816,8
4243200,5
4259584,8
4275968,9
4292352,8
4308736,8
4325120,10
4341504,3
4357888,9
4374272,6
4390656,4
4407040,7
4423424,10
4439808,5
4456192,6
4472576,3
4488960,9
4505344,7
4521728,10
4538112,13
4554496,4
4570880,6
4587264,12
4603648,8
4620032,11
4636416,6
4652800,9
4669184,9
4685568,8
4701952,7
4718336,10
4734720,10
4751104,3
4767488,5
4783872,2
4800256,4
4816640,5
4833024,5
4849408,7
4865792,3
4882176,8
4898560,8
4914944,7
4931328,1
4947712,7
4964096,4
4980480,9
4996864,6
5013248,11
5029632,11
5046016,7
5062400,3
5078784,7
5095168,4
5111552,4
5127936,9
5144320,7
5160704,5
5177088,5
5193472,5
5209856,7
5226240,7
5242624,8
5259008,5
5275392,6
5291776,5
5308160,9
5324544,6
5340928,4
5357312,6
5373696,1
5390080,5
5406464,6
5422848,7
5439232,6
5455616,2
5472000,1
5488384,8
5504768,4
5521152,10
5537536,5
5553920,2
5570304,8
5586688,4
5603072,11
5619456,6
5635840,6
5652224,9
5668608,4
5684992,6
5701376,4
5717760,3
5734144,7
5750528,8
5766912,6
5783296,4
5799680,3
5816064,3
5832448,4
5848832,0
5865216,6
5881600,5
5897984,6
5914368,5
5930752,3
5947136,7
5963520,6
5979904,8
5996288,5
6012672,5
6029056,3
6045440,2
6061824,3
6078208,1
6094592,4
6110976,4
6127360,4
6143744,3
6160128,3
6176512,3
6192896,4
6209280,3
6225664,5
6242048,3
6258432,6
6274816,7
6291200,2
6307584,3
6323968,2
6340352,4
6356736,2
6373120,3
6389504,8
6405888,4
6422272,3
6438656,3
6455040,3
6471424,2
6487808,4
6504192,3
6520576,3
6536960,5
6553344,2
6569728,9
6586112,2
6602496,3
6618880,4
6635264,5
6651648,3
6668032,3
6684416,3
6700800,3
6717184,2
6733568,9
6749952,5
6766336,3
6782720,5
6799104,5
6815488,4
6831872,2
6848256,2
6864640,7
6881024,8
6897408,3
6913792,1
6930176,3
6946560,3
6962944,3
6979328,7
6995712,3
7012096,3
7028480,4
7044864,5
7061248,4
7077632,4
7094016,5
7110400,5
7126784,6
7143168,7
7159552,3
7175936,2
7192320,3
7208704,2
7225088,5
7241472,2
7257856,4
7274240,5
7290624,5
7307008,4
7323392,3
7339776,6
7356160,6
7372544,2
7388928,2
7405312,1
7421696,2
7438080,4
7454464,1
7470848,6
7487232,4
7503616,4
7520000,4
7536384,2
7552768,1
7569152,3
7585536,1
7601920,1
7618304,3
7634688,1
7651072,3
7667456,5
7683840,2
7700224,4
7716608,2
7732992,3
7749376,3
7765760,4
7782144,1
7798528,4
7814912,6
7831296,0
7847680,3
7864064,0
7880448,3
7896832,7
7913216,3
7929600,2
7945984,3
7962368,5
7978752,3
7995136,3
8011520,5
8027904,6
8044288,2
8060672,4
8077056,3
8093440,3
8109824,4
8126208,1
8142592,4
8158976,3
8175360,2
8191744,7
8208128,5
8224512,5
8240896,1
8257280,1
8273664,3
8290048,5
8306432,3
8322816,3
8339200,2
8355584,0
8371968,4
8388352,3
8421120,2
8453888,6
8486656,7
8519424,6
8552192,4
8584960,6
8617728,4
8650496,3
8683264,3
8716032,3
8748800,3
8781568,10
8814336,6
8847104,4
8879872,6
8912640,1
8945408,2
8978176,3
9010944,1
9043712,2
9076480,3
9109248,2
9142016,3
9174784,2
9207552,1
9240320,3
9273088,6
9305856,6
9338624,4
9371392,4
9404160,3
9436928,2
9469696,6
9502464,7
9535232,1
9568000,9
9600768,4
9633536,1
9666304,2
9699072,1
9731840,6
9764608,6
9797376,7
9830144,4
9862912,5
9895680,3
9928448,1
9961216,5
9993984,2
10026752,4
10059520,4
10092288,3
10125056,5
10157824,8
10190592,4
10223360,2
10256128,3
10288896,1
10321664,3
10354432,8
10387200,2
10419968,6
10452736,3
10485504,0
10518272,4
10551040,4
10583808,2
10616576,6
10649344,3
10682112,3
10714880,1
10747648,0
10780416,2
10813184,4
10845952,1
10878720,4
10911488,3
10944256,2
10977024,1
11009792,1
11042560,4
11075328,4
11108096,3
11140864,1
11173632,9
11206400,4
11239168,5
11271936,2
11304704,7
11337472,4
11370240,2
11403008,2
11435776,4
11468544,5
11501312,5
11534080,3
11566848,3
11599616,3
11632384,6
11665152,6
11697920,2
11730688,2
11763456,3
11796224,4
11828992,1
11861760,4
11894528,4
11927296,7
11960064,2
11992832,1
12025600,3
12058368,5
12091136,4
12123904,2
12156672,3
12189440,3
12222208,3
12254976,5
12287744,4
12320512,3
12353280,0
12386048,6
12418816,4
12451584,1
12484352,4
12517120,2
12549888,0
12582656,3
12615424,3
12648192,3
12680960,3
12713728,1
12746496,2
12779264,5
12812032,1
12844800,3
12877568,2
12910336,0
12943104,1
12975872,3
13008640,2
13041408,4
13074176,2
13106944,0
13139712,2
13172480,3
13205248,3
13238016,2
13270784,2
13303552,5
13336320,1
13369088,3
13401856,5
13434624,1
13467392,2
13500160,0
13532928,3
13565696,1
13598464,1
13631232,2
13664000,3
13696768,4
13729536,4
13762304,3
13795072,2
13827840,3
13860608,2
13893376,1
13926144,0
13958912,1
13991680,2
14024448,0
14057216,1
14089984,1
14122752,4
14155520,2
14188288,2
14221056,3
14253824,2
14286592,1
14319360,1
14352128,2
14384896,0
14417664,3
14450432,3
14483200,1
14515968,2
14548736,5
14581504,0
14614272,5
14647040,3
14679808,2
14712576,1
14745344,2
14778112,3
14810880,3
14843648,2
14876416,2
14909184,3
14941952,2
14974720,3
15007488,3
15040256,0
15073024,4
15105792,2
15138560,3
15171328,2
15204096,0
15236864,3
15269632,3
15302400,2
15335168,2
15367936,1
15400704,6
15433472,2
15466240,2
15499008,2
15531776,4
15564544,3
15597312,1
15630080,3
15662848,1
15695616,1
15728384,3
15761152,2
15793920,1
15826688,4
15859456,2
15892224,1
15924992,3
15957760,2
15990528,1
16023296,2
16056064,0
16088832,2
16121600,0
16154368,3
16187136,3
16219904,2
16252672,2
16285440,2
16318208,0
16350976,1
16383744,0
16416512,2
16449280,3
16482048,3
16514816,1
16547584,5
16580352,5
16613120,4
16645888,2
16678656,2
16711424,1
16744192,2
16776960,2
16842496,5
16908032,2
16973568,2
17039104,6
17104640,7
17170176,7
17235712,2
17301248,4
17366784,1
17432320,6
17497856,7
17563392,2
17628928,3
17694464,8
17760000,6
17825536,2
17891072,4
17956608,7
18022144,3
18087680,8
18153216,3
18218752,3
18284288,3
18349824,2
18415360,7
18480896,3
18546432,5
18611968,2
18677504,1
18743040,3
18808576,3
18874112,4
18939648,2
19005184,3
19070720,3
19136256,4
19201792,0
19267328,0
19332864,5
19398400,4
19463936,1
19529472,1
19595008,3
19660544,1
19726080,2
19791616,1
19857152,3
19922688,0
19988224,3
20053760,10
20119296,4
20184832,0
20250368,2
20315904,1
20381440,5
20446976,4
20512512,1
20578048,5
20643584,5
20709120,2
20774656,2
20840192,2
20905728,4
20971264,1
21036800,4
21102336,3
21167872,4
21233408,3
21298944,3
21364480,2
21430016,5
21495552,1
21561088,2
21626624,2
21692160,1
21757696,6
21823232,2
21888768,3
21954304,3
22019840,2
22085376,0
22150912,3
22216448,3
22281984,3
22347520,1
22413056,3
22478592,3
22544128,3
22609664,1
22675200,7
22740736,5
22806272,1
22871808,1
22937344,4
23002880,3
23068416,1
23133952,3
23199488,1
23265024,1
23330560,2
23396096,0
23461632,2
23527168,4
23592704,3
23658240,4
23723776,2
23789312,3
23854848,2
23920384,2
23985920,3
24051456,2
24116992,2
24182528,3
24248064,0
24313600,5
24379136,2
24444672,3
24510208,4
24575744,2
24641280,0
24706816,1
24772352,4
24837888,3
24903424,1
24968960,2
25034496,0
25100032,1
25165568,0
25231104,2
25296640,2
25362176,4
25427712,2
25493248,2
25558784,2
25624320,2
25689856,3
25755392,3
25820928,3
25886464,3
25952000,3
26017536,1
26083072,5
26148608,4
26214144,0
26279680,1
26345216,2
26410752,1
26476288,2
26541824,2
26607360,3
26672896,1
26738432,1
26803968,2
26869504,3
26935040,0
27000576,2
27066112,2
27131648,2
27197184,1
27262720,2
27328256,2
27393792,4
27459328,2
27524864,2
27590400,3
27655936,0
27721472,1
27787008,0
27852544,4
27918080,1
27983616,0
28049152,2
28114688,0
28180224,1
28245760,2
28311296,3
28376832,2
28442368,1
28507904,0
28573440,1
28638976,3
28704512,1
28770048,2
28835584,4
28901120,3
28966656,1
29032192,3
29097728,0
29163264,3
29228800,2
29294336,3
29359872,4
29425408,0
29490944,3
29556480,0
29622016,2
29687552,1
29753088,1
29818624,3
29884160,2
29949696,2
30015232,2
30080768,3
30146304,2
30211840,2
30277376,1
30342912,1
30408448,4
30473984,1
30539520,0
30605056,1
30670592,2
30736128,1
30801664,2
30867200,3
30932736,4
30998272,2
31063808,3
31129344,2
31194880,3
31260416,0
31325952,2
31391488,1
31457024,3
31522560,0
31588096,2
31653632,0
31719168,1
31784704,0
31850240,2
31915776,2
31981312,2
32046848,0
32112384,1
32177920,1
32243456,0
32308992,1
32374528,0
32440064,2
32505600,0
32571136,1
32636672,0
32702208,0
32767744,0
32833280,0
32898816,1
32964352,0
33029888,0
33095424,1
33160960,3
33226496,2
33292032,1
33357568,1
33423104,1
33488640,1
33554176,0
33685248,1
33816320,2
33947392,3
34078464,4
34209536,3
34340608,3
34471680,0
34602752,2
34733824,4
34864896,6
34995968,3
35127040,4
35258112,3
35389184,2
35520256,1
35651328,2
35782400,1
35913472,4
36044544,2
36175616,0
36306688,4
36437760,4
36568832,0
36699904,4
36830976,1
36962048,4
37093120,2
37224192,1
37355264,2
37486336,2
37617408,1
37748480,7
37879552,1
38010624,1
38141696,0
38272768,2
38403840,0
38534912,3
38665984,1
38797056,4
38928128,3
39059200,1
39190272,3
39321344,1
39452416,1
39583488,2
39714560,1
39845632,2
39976704,3
40107776,3
40238848,1
40369920,4
40500992,3
40632064,4
40763136,5
40894208,2
41025280,2
41156352,4
41287424,0
41418496,1
41549568,4
41680640,1
41811712,1
41942784,2
42073856,4
42204928,3
42336000,0
42467072,2
42598144,3
42729216,2
42860288,1
42991360,3
43122432,1
43253504,2
43384576,1
43515648,3
43646720,3
43777792,1
43908864,1
44039936,1
44171008,2
44302080,1
44433152,2
44564224,1
44695296,5
44826368,2
44957440,1
45088512,1
45219584,5
45350656,2
45481728,2
45612800,4
45743872,5
45874944,1
46006016,2
46137088,2
46268160,0
46399232,2
46530304,2
46661376,1
46792448,1
46923520,3
47054592,2
47185664,1
47316736,1
47447808,1
47578880,0
47709952,2
47841024,0
47972096,1
48103168,3
48234240,2
48365312,4
48496384,2
48627456,1
